"搜索词","日期","热搜排名","搜索人数","点击人数","点击率","支付转化率","支付人数","直通车参考价"
"节庆伴手礼","2020-04-09~2020-04-15","1","5,290","852","31.08%","3.99%","34","1.13"
"伴手礼结婚 实用 婚礼","2020-04-09~2020-04-15","2","3,496","2,380","87.88%","8.19%","195","1.05"
"伴娘礼盒 伴手礼","2020-04-09~2020-04-15","3","3,317","2,159","83.82%","6.21%","134","0.76"
"伴郎伴手礼","2020-04-09~2020-04-15","4","1,892","1,311","79.11%","4.12%","54","1.03"
"伴娘回礼","2020-04-09~2020-04-15","5","1,460","949","67.63%","1.9%","18","0.73"
"流星球礼盒","2020-04-09~2020-04-15","6","1,185","630","54.97%","3.97%","25","0.84"
"闺蜜生日礼盒","2020-04-09~2020-04-15","7","1,169","610","62.03%","2.13%","13","0.77"
"流星球","2020-04-09~2020-04-15","8","1,168","617","65.88%","12.8%","79","0.6"
"伴手礼小礼品","2020-04-09~2020-04-15","9","1,164","729","80.5%","7.13%","52","1.03"
"婚伴手礼","2020-04-09~2020-04-15","10","1,129","689","65.18%","0.87%","6","0.76"
"婚礼伴手礼小礼品","2020-04-09~2020-04-15","11","944","451","64.66%","3.77%","17","0.81"
"男士生日礼盒","2020-04-09~2020-04-15","12","790","736","118.28%","2.45%","18","2"
"伴郎伴娘伴手礼盒","2020-04-09~2020-04-15","13","666","440","90.49%","6.36%","28","0.72"
"结婚伴手礼","2020-04-09~2020-04-15","14","642","459","84.4%","7.63%","35","1"
"伴手礼篮子","2020-04-09~2020-04-15","15","641","507","103.18%","5.52%","28","0.6"
"伴手礼男伴郎","2020-04-09~2020-04-15","17","609","420","73.52%","6.43%","27","1.07"
"新娘伴手礼","2020-04-09~2020-04-15","16","609","413","78.47%","4.36%","18","0.9"
"伴娘礼盒 伴手礼 实用","2020-04-09~2020-04-15","18","533","334","79.45%","8.98%","30","0.65"
"伴娘伴手礼实用","2020-04-09~2020-04-15","19","519","328","84.86%","7.93%","26","0.76"
"随手礼","2020-04-09~2020-04-15","20","502","221","64.25%","1.81%","4","1.04"
"伴手礼女伴娘实用","2020-04-09~2020-04-15","21","497","323","82.72%","10.22%","33","0.81"
"伴娘伴手礼盒","2020-04-09~2020-04-15","22","491","357","101.25%","7%","25","0.78"
"流星球填充物","2020-04-09~2020-04-15","23","487","311","73.31%","14.47%","45","0.96"
"闺蜜团伴手礼","2020-04-09~2020-04-15","24","481","452","109.34%","4.65%","21","0.91"
"伴娘礼物","2020-04-09~2020-04-15","25","478","299","71.29%","4.01%","12","0.78"
"樱花酱工作室","2020-04-09~2020-04-15","27","464","113","21.7%","0","0","0"
"伴娘伴手礼实用 结婚","2020-04-09~2020-04-15","26","464","290","85.8%","11.38%","33","1.11"
"doki boom","2020-04-09~2020-04-15","28","443","306","117.61%","0","0","0"
"伴娘礼","2020-04-09~2020-04-15","29","417","262","77.88%","2.29%","6","0.77"
"回礼","2020-04-09~2020-04-15","30","398","205","74.13%","1.46%","3","1.02"
"伴娘礼盒 伴手礼 高端","2020-04-09~2020-04-15","31","394","216","76.45%","5.09%","11","0.82"
"mihe studio","2020-04-09~2020-04-15","32","362","288","252.69%","1.04%","3","0"
"百日宴礼品","2020-04-09~2020-04-15","33","336","213","66.49%","1.41%","3","1.48"
"伴娘晨袍","2020-04-09~2020-04-15","34","330","207","85.6%","6.28%","13","1.49"
"爱的博物馆","2020-04-09~2020-04-15","35","300","229","227.29%","0.87%","2","0.27"
"结婚礼品","2020-04-09~2020-04-15","36","299","167","86.54%","4.79%","8","1.1"
"闺蜜结婚礼物女 高档","2020-04-09~2020-04-15","37","298","152","41.71%","1.32%","2","0.96"
"结婚礼物创意 高档 实用","2020-04-09~2020-04-15","38","288","110","43.79%","1.82%","2","1.1"
"喜糖礼盒装 结婚 高档","2020-04-09~2020-04-15","39","273","175","78.52%","5.71%","10","0.88"
"伴手礼 结婚","2020-04-09~2020-04-15","40","271","175","90.87%","2.86%","5","1.01"
"伴手礼提篮","2020-04-09~2020-04-15","41","268","196","93.39%","5.61%","11","0.77"
"桃红家","2020-04-09~2020-04-15","42","264","156","200.29%","0","0","0.23"
"婚礼伴手礼","2020-04-09~2020-04-15","43","258","181","100.36%","1.66%","3","0.86"
"满月回礼篮子","2020-04-09~2020-04-15","44","248","174","90.25%","1.15%","2","0.73"
"伴娘伴手礼晨袍礼盒","2020-04-09~2020-04-15","45","236","109","73.21%","5.5%","6","1.1"
"欧舒丹伴手礼","2020-04-09~2020-04-15","46","235","140","97.72%","1.43%","2","1.03"
"伴娘伴手礼香水口红","2020-04-09~2020-04-15","47","225","114","52.68%","0.88%","1","0.63"
"新娘伴手礼盒","2020-04-09~2020-04-15","48","218","174","90.6%","5.17%","9","0.8"
"结婚伴手礼 回礼 创意","2020-04-09~2020-04-15","49","215","143","76.7%","7.69%","11","1"
"伴手礼杯子","2020-04-09~2020-04-15","50","212","133","65%","3.01%","4","0.66"
"伴手礼伴郎","2020-04-09~2020-04-15","51","210","164","78.51%","4.27%","7","1.03"
"毛巾礼盒伴手礼","2020-04-09~2020-04-15","52","198","106","57.51%","7.55%","8","1.98"
"伴手礼礼盒高档实用","2020-04-09~2020-04-15","53","194","115","86.17%","6.09%","7","0.85"
"伴手礼小熊","2020-04-09~2020-04-15","54","192","109","86.46%","3.67%","4","0.89"
"男士伴手礼","2020-04-09~2020-04-15","55","191","113","69.86%","1.77%","2","0.58"
"晨袍伴手礼盒","2020-04-09~2020-04-15","56","190","106","78.32%","3.77%","4","0.74"
"木盒礼物盒","2020-04-09~2020-04-15","57","187","107","67.93%","0","0","0.65"
"生日回礼","2020-04-09~2020-04-15","58","182","91","74.48%","1.1%","1","1.19"
"樱花蜜","2020-04-09~2020-04-15","59","179","72","47.9%","0","0","0.29"
"结婚伴娘伴手礼","2020-04-09~2020-04-15","60","176","96","58.24%","11.46%","11","1.08"
"伴娘礼物回礼 结婚高档","2020-04-09~2020-04-15","61","175","104","68.92%","1.92%","2","1.14"
"伴手礼盒篮子","2020-04-09~2020-04-15","62","171","120","87.68%","3.33%","4","0.37"
"伴手礼男","2020-04-09~2020-04-15","64","166","110","64.21%","4.55%","5","0.7"
"南方手作礼","2020-04-09~2020-04-15","63","166","123","142.05%","3.25%","4","0"
"桃红家伴手礼","2020-04-09~2020-04-15","65","165","121","205.52%","0.83%","1","1.08"
"伴娘杯子","2020-04-09~2020-04-15","66","156","97","53.61%","2.06%","2","0.48"
"泡沫球礼盒","2020-04-09~2020-04-15","67","155","88","73.32%","4.55%","4","0.71"
"伴手礼结婚 实用 婚礼 高档","2020-04-09~2020-04-15","68","153","93","94.09%","11.83%","11","0.83"
"手工皂伴手礼","2020-04-09~2020-04-15","69","149","97","84.42%","3.09%","3","0.33"
"伴郎伴手礼盒","2020-04-09~2020-04-15","72","145","93","71.02%","7.53%","7","0.91"
"伴手礼锅","2020-04-09~2020-04-15","71","145","129","92.06%","1.55%","2","0.43"
"伴手礼伴娘","2020-04-09~2020-04-15","70","145","116","98.02%","7.76%","9","1"
"樱花花蜜","2020-04-09~2020-04-15","73","142","88","77.88%","2.27%","2","0"
"伴手礼女伴郎","2020-04-09~2020-04-15","74","140","93","78.03%","5.38%","5","1.12"
"ychee旗舰店","2020-04-09~2020-04-15","75","138","110","212.03%","0.91%","1","0"
"伴手礼伴郎 男士","2020-04-09~2020-04-15","77","136","100","69.94%","3%","3","1.07"
"伴娘手办礼盒","2020-04-09~2020-04-15","76","136","74","70.26%","1.35%","1","0.94"
"流星球泡沫","2020-04-09~2020-04-15","78","135","86","69.89%","6.98%","6","0.51"
"樱花蜂蜜","2020-04-09~2020-04-15","79","132","100","120.54%","6%","6","0.17"
"手办礼伴娘","2020-04-09~2020-04-15","82","129","91","74.51%","3.3%","3","1.23"
"高端伴手礼","2020-04-09~2020-04-15","81","129","210","189.91%","3.81%","8","0.61"
"礼袋装礼物","2020-04-09~2020-04-15","80","129","56","41.77%","1.79%","1","1.34"
"亚克力礼盒","2020-04-09~2020-04-15","83","126","95","92.97%","2.11%","2","0.53"
"手伴","2020-04-09~2020-04-15","84","125","60","77.48%","0","0","0.22"
"三千鸦杀电视剧","2020-04-09~2020-04-15","86","124","21","24.61%","0","0","0.34"
"姐妹团伴手礼","2020-04-09~2020-04-15","85","124","122","115.22%","0.82%","1","1"
"结婚伴手礼小礼品","2020-04-09~2020-04-15","87","123","74","87.38%","6.76%","5","1.05"
"特薇蒂旗舰店","2020-04-09~2020-04-15","88","120","93","250.86%","0","0","0"
"泡面锅伴手礼","2020-04-09~2020-04-15","89","119","101","114.8%","10.89%","11","0.2"
"伴娘回礼礼盒","2020-04-09~2020-04-15","90","118","92","106.79%","9.78%","9","0.72"
"婚礼礼物 闺蜜 实用","2020-04-09~2020-04-15","92","115","41","32.39%","2.44%","1","0.83"
"花茶伴手礼","2020-04-09~2020-04-15","91","115","79","84.44%","5.06%","4","0.48"
"鲸喜手礼","2020-04-09~2020-04-15","94","114","81","175.86%","0","0","0.88"
"伴郎伴手礼 男士","2020-04-09~2020-04-15","93","114","87","71.7%","6.9%","6","1.07"
"森系伴手礼","2020-04-09~2020-04-15","95","113","77","91.68%","1.3%","1","0.56"
"伴郎回礼礼盒","2020-04-09~2020-04-15","97","112","67","99.66%","7.46%","5","1.4"
"mihe","2020-04-09~2020-04-15","96","112","79","172.46%","0","0","0"
"闺蜜礼盒","2020-04-09~2020-04-15","99","111","61","61.67%","9.84%","6","0.56"
"伴娘伴郎伴手礼","2020-04-09~2020-04-15","98","111","87","108.89%","2.3%","2","0.84"
"imo","2020-04-09~2020-04-15","103","110","12","42.15%","0","0","0"
"伴手礼结婚","2020-04-09~2020-04-15","102","110","62","71.99%","6.45%","4","1.02"
"ychee","2020-04-09~2020-04-15","101","110","88","273.29%","0","0","0"
"born to love","2020-04-09~2020-04-15","100","110","79","156.02%","1.27%","1","0"
"玛姬蔻","2020-04-09~2020-04-15","106","109","49","97.07%","8.16%","4","0"
"泡沫流星球","2020-04-09~2020-04-15","105","109","79","72.1%","3.8%","3","0.51"
"伴郎礼盒","2020-04-09~2020-04-15","104","109","70","68.92%","0","0","0.67"
"商务伴手礼","2020-04-09~2020-04-15","107","107","92","98.84%","11.96%","11","1.49"
"伴手礼女","2020-04-09~2020-04-15","108","106","68","86.7%","7.35%","5","0.86"
"手礼盒 伴手礼","2020-04-09~2020-04-15","110","105","50","59.37%","0","0","1.93"
"伴手礼结婚小礼物","2020-04-09~2020-04-15","109","105","52","84.58%","21.15%","11","1.05"
"结婚伴手礼高端","2020-04-09~2020-04-15","111","103","65","86.11%","6.15%","4","1.01"
"伴娘伴手礼定制","2020-04-09~2020-04-15","114","102","44","53.75%","6.82%","3","0"
"伴手礼 伴娘伴手礼","2020-04-09~2020-04-15","113","102","55","74.29%","5.45%","3","0.5"
"伴郎礼物","2020-04-09~2020-04-15","112","102","71","67.38%","4.23%","3","0.82"
"拌手礼","2020-04-09~2020-04-15","116","101","44","69.53%","15.91%","7","0"
"男生伴手礼","2020-04-09~2020-04-15","115","101","81","79.17%","1.23%","1","0.47"
"礼享家","2020-04-09~2020-04-15","117","99","38","55.1%","0","0","0"
"泡沫球填充物","2020-04-09~2020-04-15","119","96","36","54.47%","8.33%","3","0.48"
"礼聿喜品","2020-04-09~2020-04-15","118","96","82","180.51%","2.44%","2","0"
"婚礼回礼物送客人","2020-04-09~2020-04-15","121","91","53","58.02%","1.89%","1","0"
"结婚回礼礼盒套装","2020-04-09~2020-04-15","120","91","62","79.7%","3.23%","2","1.03"
"小熊毛巾伴手礼","2020-04-09~2020-04-15","122","90","66","82.32%","4.55%","3","0.63"
"创意伴手礼","2020-04-09~2020-04-15","123","88","60","108.2%","38.33%","23","1.13"
"办手礼","2020-04-09~2020-04-15","124","86","32","52.1%","0","0","0"
"imo爱沫婚礼工作室","2020-04-09~2020-04-15","126","85","46","117.03%","0","0","0"
"婚礼小礼品","2020-04-09~2020-04-15","125","85","41","53.35%","0","0","0.86"
"伴手礼小礼品 结婚 实用","2020-04-09~2020-04-15","130","84","46","63.59%","4.35%","2","0.67"
"山茶花扩香摆件","2020-04-09~2020-04-15","129","84","84","100%","0","0","0"
"伴手礼女伴娘礼盒","2020-04-09~2020-04-15","128","84","53","69.21%","11.32%","6","1.03"
"治愈系小朋友","2020-04-09~2020-04-15","127","84","44","104.85%","9.09%","4","0"
"姿芷蛇腰女王","2020-04-09~2020-04-15","132","83","69","72.87%","0","0","0"
"生日回礼礼品 实用","2020-04-09~2020-04-15","131","83","42","100.33%","2.38%","1","1.59"
"礼盒泡沫球","2020-04-09~2020-04-15","133","82","54","78.45%","12.96%","7","0.82"
"亚克力伴手礼","2020-04-09~2020-04-15","137","80","74","123.53%","2.7%","2","0.43"
"伴手礼女伴娘走心礼盒","2020-04-09~2020-04-15","136","80","39","89.63%","2.56%","1","0.67"
"手礼","2020-04-09~2020-04-15","135","80","32","118.11%","3.13%","1","0.67"
"伴娘手礼","2020-04-09~2020-04-15","134","80","49","71.57%","2.04%","1","0.77"
"伴娘礼物回礼 结婚 实用","2020-04-09~2020-04-15","139","78","42","68.63%","7.14%","3","0.56"
"百天礼物伴手礼","2020-04-09~2020-04-15","138","78","28","45.23%","0","0","0"
"生日伴手礼","2020-04-09~2020-04-15","141","77","48","70.79%","0","0","1.03"
"石膏立体","2020-04-09~2020-04-15","140","77","75","94.05%","0","0","0"
"rsd studio","2020-04-09~2020-04-15","143","75","52","235.28%","0","0","0"
"五一活动","2020-04-09~2020-04-15","142","75","15","36.15%","0","0","0"
"樱花蜂蜜酱","2020-04-09~2020-04-15","144","74","41","62.62%","2.44%","1","0.6"
"伴手礼木盒","2020-04-09~2020-04-15","145","73","53","84.43%","1.89%","1","1.1"
"杯子伴手礼","2020-04-09~2020-04-15","147","72","36","54.2%","0","0","0.62"
"菲礼装饰","2020-04-09~2020-04-15","146","72","22","34.72%","0","0","0"
