"搜索词","日期","热搜排名","搜索人数","点击人数","点击率","支付转化率","支付人数","直通车参考价"
"rsd高级礼品定制","2020-04-09~2020-04-15","150","71","49","173.64%","2.04%","1","0"
"半手礼","2020-04-09~2020-04-15","149","71","18","56.61%","0","0","0"
"中式伴手礼","2020-04-09~2020-04-15","148","71","61","96.45%","1.64%","1","0.62"
"有样youyoung礼品","2020-04-09~2020-04-15","151","69","52","230.27%","0","0","0"
"伴娘随手礼","2020-04-09~2020-04-15","152","68","45","70.59%","6.67%","3","0.76"
"婚礼礼品送宾客","2020-04-09~2020-04-15","155","67","34","53.07%","0","0","0"
"宾客伴手礼","2020-04-09~2020-04-15","154","67","38","83.57%","0","0","0.45"
"伴伴","2020-04-09~2020-04-15","153","67","2","1.43%","0","0","0"
"闺蜜伴手礼","2020-04-09~2020-04-15","157","66","60","80.2%","3.33%","2","1.01"
"新娘伴手礼实用 结婚","2020-04-09~2020-04-15","156","66","42","68.67%","4.76%","2","0.56"
"猪柿顺利锅","2020-04-09~2020-04-15","160","65","55","104%","0","0","0"
"手伴礼","2020-04-09~2020-04-15","159","65","30","72.76%","3.33%","1","0.99"
"伴手礼小礼品 创意","2020-04-09~2020-04-15","158","65","32","64.18%","9.38%","3","0.91"
"伴手礼篮子 编织 手提","2020-04-09~2020-04-15","162","64","43","97.55%","4.65%","2","0"
"蜜匠喜铺","2020-04-09~2020-04-15","161","64","35","90.57%","5.71%","2","0"
"新婚伴手礼","2020-04-09~2020-04-15","164","63","39","77.97%","0","0","0.64"
"百露伴手礼","2020-04-09~2020-04-15","163","63","29","32.73%","0","0","2.75"
"纸品星球","2020-04-09~2020-04-15","165","62","50","206.1%","0","0","0"
"婚加marry plus","2020-04-09~2020-04-15","168","61","36","194.78%","2.78%","1","0"
"礼篮","2020-04-09~2020-04-15","167","61","35","86.89%","0","0","0.45"
"伴手","2020-04-09~2020-04-15","166","61","16","39.13%","0","0","0.26"
"宝宝百日宴伴手礼","2020-04-09~2020-04-15","169","60","39","101.71%","5.13%","2","1.14"
"法师多肉套餐","2020-04-09~2020-04-15","170","59","41","107.05%","0","0","0.15"
"伴手礼篮","2020-04-09~2020-04-15","172","58","38","79.09%","5.26%","2","0.86"
"毛巾结婚回礼伴手礼","2020-04-09~2020-04-15","171","58","24","34.85%","0","0","0.88"
"初恋婚品","2020-04-09~2020-04-15","179","57","29","66.11%","0","0","0.81"
"伴手礼欧舒丹","2020-04-09~2020-04-15","178","57","43","145.57%","0","0","1.05"
"结婚礼盒伴手礼","2020-04-09~2020-04-15","177","57","34","54.98%","0","0","0.93"
"回手礼","2020-04-09~2020-04-15","176","57","25","64.62%","0","0","0"
"喜的良品旗舰店","2020-04-09~2020-04-15","175","57","38","241.14%","2.63%","1","0"
"满月伴手礼 创意 实用","2020-04-09~2020-04-15","174","57","29","65.63%","0","0","0"
"马卡龙泡沫球","2020-04-09~2020-04-15","173","57","36","58.79%","5.56%","2","0.37"
"宝宝满月伴手礼回礼盒","2020-04-09~2020-04-15","183","56","27","41.74%","0","0","1.79"
"大象造物","2020-04-09~2020-04-15","182","56","37","138.27%","0","0","0"
"新郎伴手礼","2020-04-09~2020-04-15","181","56","33","55.34%","6.06%","2","1.15"
"小欢欢huanhuan","2020-04-09~2020-04-15","180","56","32","108%","0","0","0"
"篮子伴手礼","2020-04-09~2020-04-15","189","55","50","148.38%","2%","1","0.6"
"伴手礼女伴娘杯子","2020-04-09~2020-04-15","188","55","32","85.71%","0","0","0"
"姐妹伴手礼","2020-04-09~2020-04-15","187","55","37","74.76%","0","0","1.69"
"伴手礼手提篮","2020-04-09~2020-04-15","186","55","36","84.89%","5.56%","2","0.9"
"伴手礼盒子结婚创意","2020-04-09~2020-04-15","185","55","27","73.8%","0","0","0.44"
"婚礼手办礼","2020-04-09~2020-04-15","184","55","18","40%","0","0","0"
"伴手礼女伴娘欧舒丹 结婚","2020-04-09~2020-04-15","191","54","45","193.24%","28.89%","13","0"
"抖音礼盒泡沫球","2020-04-09~2020-04-15","190","54","28","35.98%","0","0","0.47"
"伴手礼结婚 实用 婚礼中国风","2020-04-09~2020-04-15","194","53","30","73.26%","6.67%","2","0.4"
"礼盒篮子","2020-04-09~2020-04-15","193","53","39","62.25%","0","0","0.73"
"伴手礼结婚 实用 婚礼 回礼","2020-04-09~2020-04-15","192","53","26","79.28%","0","0","0.5"
"茉萘高定伴手礼","2020-04-09~2020-04-15","200","52","39","71.73%","2.56%","1","0"
"上下茶叶礼盒","2020-04-09~2020-04-15","199","52","26","144.04%","0","0","0"
"特薇蒂","2020-04-09~2020-04-15","198","52","40","303.9%","2.5%","1","0"
"小u瓶","2020-04-09~2020-04-15","197","52","1","2.35%","0","0","0"
"姿芷蛇腰","2020-04-09~2020-04-15","196","52","34","51.31%","0","0","0"
"伴手礼结婚 实用 婚礼 创意","2020-04-09~2020-04-15","195","52","32","55.88%","3.13%","1","0.57"
"伴手礼盒空盒伴娘森系","2020-04-09~2020-04-15","203","51","29","84.5%","3.45%","1","0.47"
"伴手礼晨袍礼盒","2020-04-09~2020-04-15","202","51","44","121.1%","2.27%","1","1.58"
"伴娘伴郎回礼礼盒","2020-04-09~2020-04-15","201","51","34","83.84%","2.94%","1","1.09"
"伴郎伴娘伴手礼","2020-04-09~2020-04-15","205","50","37","82.6%","2.7%","1","0.8"
"淡水间","2020-04-09~2020-04-15","204","50","36","246.58%","2.78%","1","0"
"新娘伴手礼盒 高档","2020-04-09~2020-04-15","207","49","28","58.74%","7.14%","2","0.41"
"蜜之果","2020-04-09~2020-04-15","206","49","17","47.12%","5.88%","1","0"
"花茶礼盒伴手礼","2020-04-09~2020-04-15","213","47","27","70.94%","3.7%","1","0.82"
"伴手礼篮子 编织","2020-04-09~2020-04-15","212","47","32","76.62%","6.25%","2","0"
"beehoney蜜之秘","2020-04-09~2020-04-15","211","47","35","91.19%","0","0","0"
"伴手礼男士礼盒","2020-04-09~2020-04-15","210","47","34","76.27%","2.94%","1","1.25"
"伴手礼男伴郎实用","2020-04-09~2020-04-15","209","47","29","54.32%","10.34%","3","0"
"伴娘手礼盒一套","2020-04-09~2020-04-15","208","47","29","56.81%","3.45%","1","0.5"
"伴手礼礼盒高档实用伴娘","2020-04-09~2020-04-15","217","46","30","107.92%","3.33%","1","0"
"结婚伴手礼泡面锅","2020-04-09~2020-04-15","216","46","33","81.87%","0","0","0"
"高档伴手礼","2020-04-09~2020-04-15","215","46","29","61.65%","3.45%","1","1.36"
"伴娘礼物 伴手礼","2020-04-09~2020-04-15","214","46","30","63.26%","0","0","0.43"
"婚礼伴手礼礼盒高端","2020-04-09~2020-04-15","223","45","28","84.3%","0","0","0.91"
"喜蜜 伴手礼","2020-04-09~2020-04-15","222","45","35","107.74%","14.29%","5","1.16"
"回礼礼品实用 生日 满月","2020-04-09~2020-04-15","221","45","22","52.75%","0","0","1.25"
"生日伴手礼回礼 儿童","2020-04-09~2020-04-15","220","45","32","68.86%","0","0","0.93"
"闺蜜伴手礼盒 婚礼","2020-04-09~2020-04-15","219","45","31","78.39%","6.45%","2","0.28"
"伴手礼结婚回礼闺蜜 欧式","2020-04-09~2020-04-15","218","45","25","52.38%","0","0","0.51"
"茶具伴手礼","2020-04-09~2020-04-15","224","44","29","61.64%","3.45%","1","1.34"
"欧舒丹礼盒伴手礼","2020-04-09~2020-04-15","227","43","26","98.22%","0","0","0"
"伴郎礼盒 伴手礼","2020-04-09~2020-04-15","226","43","34","80.33%","0","0","1.3"
"月子礼盒回礼 满月","2020-04-09~2020-04-15","225","43","26","44.05%","0","0","2.37"
"伴娘伴手礼小礼物 姐妹","2020-04-09~2020-04-15","232","42","17","40.94%","5.88%","1","0.24"
"beehoney","2020-04-09~2020-04-15","231","42","24","50.88%","0","0","0"
"网红伴手礼","2020-04-09~2020-04-15","230","42","19","84.57%","0","0","0.77"
"伴郎礼物回礼","2020-04-09~2020-04-15","229","42","34","63.69%","2.94%","1","1.18"
"喜礼","2020-04-09~2020-04-15","228","42","23","90.24%","0","0","0"
"伴手礼单品","2020-04-09~2020-04-15","237","41","32","113.46%","3.13%","1","0"
"伴手礼实用","2020-04-09~2020-04-15","236","41","40","142.26%","5%","2","1.52"
"生日伴手礼 十 岁","2020-04-09~2020-04-15","235","41","30","127.85%","3.33%","1","1.55"
"伴手礼保温杯","2020-04-09~2020-04-15","234","41","31","54.26%","6.45%","2","0.62"
"猪事顺利锅","2020-04-09~2020-04-15","233","41","27","133.33%","0","0","0"
"蒸笼伴手礼","2020-04-09~2020-04-15","240","40","28","100.42%","0","0","0.39"
"饼诞","2020-04-09~2020-04-15","239","40","40","100%","0","0","0"
"伴郎伴手礼实用","2020-04-09~2020-04-15","238","40","25","75.15%","8%","2","0.52"
"伴手礼高端","2020-04-09~2020-04-15","242","39","56","147.39%","3.57%","2","0.74"
"婚礼定制","2020-04-09~2020-04-15","241","39","20","72.41%","5%","1","2.06"
"rolax礼品","2020-04-09~2020-04-15","251","38","1","1.18%","0","0","0"
"结婚回礼小礼品","2020-04-09~2020-04-15","250","38","19","54.48%","0","0","0.61"
"男士礼盒高档生日","2020-04-09~2020-04-15","249","38","15","32.81%","0","0","2.39"
"婚礼小物","2020-04-09~2020-04-15","248","38","24","70.64%","4.17%","1","1.04"
"木盒伴手礼","2020-04-09~2020-04-15","247","38","33","110.66%","0","0","1.09"
"回手礼盒","2020-04-09~2020-04-15","246","38","24","82.14%","4.17%","1","0.76"
"lovelily设计师婚品","2020-04-09~2020-04-15","245","38","29","198.06%","0","0","0"
"礼物盒泡沫球","2020-04-09~2020-04-15","244","38","27","68.83%","14.81%","4","0.89"
"保险公司礼品","2020-04-09~2020-04-15","243","38","22","85.34%","31.82%","7","1.15"
"结婚随手礼","2020-04-09~2020-04-15","257","37","17","52.9%","0","0","0"
"百岁宴伴手礼","2020-04-09~2020-04-15","256","37","11","42.68%","0","0","2.87"
"婚礼回礼","2020-04-09~2020-04-15","255","37","28","102%","10.71%","3","0.74"
"伴手礼花茶","2020-04-09~2020-04-15","254","37","28","102.17%","3.57%","1","0.48"
"周岁回礼礼品 伴手礼","2020-04-09~2020-04-15","253","37","30","92.91%","10%","3","1.34"
"伴手礼结婚 实用 婚礼 伴娘","2020-04-09~2020-04-15","252","37","18","80%","0","0","0.48"
"周岁回礼礼品实用","2020-04-09~2020-04-15","266","36","25","68.18%","0","0","2.31"
"伴手礼毛巾小熊","2020-04-09~2020-04-15","265","36","30","100%","10%","3","0.67"
"蛇腰女王","2020-04-09~2020-04-15","264","36","31","72.09%","3.23%","1","0"
"满月礼品","2020-04-09~2020-04-15","263","36","13","30.19%","0","0","1.29"
"礼享家dreamers","2020-04-09~2020-04-15","262","36","26","176%","0","0","0"
"礼盒流星球","2020-04-09~2020-04-15","261","36","24","46.48%","12.5%","3","0.84"
"伴手礼竹篮","2020-04-09~2020-04-15","260","36","32","103.62%","3.13%","1","0.52"
"伴娘礼盒套装","2020-04-09~2020-04-15","259","36","29","99.04%","0","0","0.35"
"宝宝周岁礼物实用","2020-04-09~2020-04-15","258","36","9","23.96%","0","0","0"
"伴手礼套盒","2020-04-09~2020-04-15","272","35","22","86.34%","0","0","0"
"生日伴手礼回礼","2020-04-09~2020-04-15","271","35","17","62.26%","5.88%","1","2.09"
"伴手礼酒","2020-04-09~2020-04-15","270","35","17","68.55%","5.88%","1","0.94"
"手办礼盒 结婚 伴手礼","2020-04-09~2020-04-15","269","35","19","60.9%","5.26%","1","0.47"
"密之果小u瓶","2020-04-09~2020-04-15","268","35","31","104%","12.9%","4","0"
"提篮伴手礼盒","2020-04-09~2020-04-15","267","35","15","88.89%","0","0","0"
"十岁伴手礼","2020-04-09~2020-04-15","274","34","23","84.58%","0","0","1.02"
"borntolove","2020-04-09~2020-04-15","273","34","4","32.95%","0","0","0"
"幸福小伴","2020-04-09~2020-04-15","276","33","4","17.05%","0","0","0"
"实用伴手礼","2020-04-09~2020-04-15","275","33","31","147.62%","12.9%","4","1.26"
"新娘伴手礼 礼物 高档","2020-04-09~2020-04-15","282","32","16","51.06%","0","0","0.49"
"伴手礼 婚礼伴手礼","2020-04-09~2020-04-15","281","32","21","67.79%","4.76%","1","0.03"
"小罐花茶 伴手礼","2020-04-09~2020-04-15","280","32","17","83.49%","5.88%","1","0"
"晨袍伴手礼","2020-04-09~2020-04-15","279","32","27","116.67%","3.7%","1","0.82"
"结婚回礼实用","2020-04-09~2020-04-15","278","32","21","66.18%","0","0","1.5"
"伴手礼礼盒装","2020-04-09~2020-04-15","277","32","19","77.84%","0","0","1.25"
"爱沫 imo","2020-04-09~2020-04-15","286","31","22","140.23%","0","0","0"
"男士伴手礼 礼盒","2020-04-09~2020-04-15","285","31","21","67.53%","4.76%","1","1.25"
"伴手礼小礼品便宜","2020-04-09~2020-04-15","284","31","15","69.42%","6.67%","1","0"
"红妆阁","2020-04-09~2020-04-15","283","31","22","110.43%","13.64%","3","0"
"nhm","2020-04-09~2020-04-15","289","30","14","107.21%","0","0","0"
"jixi","2020-04-09~2020-04-15","288","30","0","0","0","0","0"
"伴娘伴手礼篮子","2020-04-09~2020-04-15","287","30","24","107.34%","8.33%","2","0"
"宝宝百岁宴伴手礼","2020-04-09~2020-04-15","298","29","9","61.6%","0","0","0"
"伴手礼茶","2020-04-09~2020-04-15","297","29","11","53.42%","0","0","0"
"随手礼盒","2020-04-09~2020-04-15","296","29","12","39.42%","0","0","0"
"springkle春色","2020-04-09~2020-04-15","295","29","17","161.76%","0","0","0"
"only day","2020-04-09~2020-04-15","294","29","15","126.83%","0","0","0"
"伴娘伴手礼 伴娘礼物","2020-04-09~2020-04-15","293","29","15","107%","0","0","0"
"花子喜铺","2020-04-09~2020-04-15","292","29","23","305.05%","4.35%","1","0"
"结婚伴娘伴郎伴手礼回礼盒","2020-04-09~2020-04-15","291","29","18","78.71%","0","0","0.57"
"伴手礼回礼","2020-04-09~2020-04-15","290","29","17","136.31%","11.76%","2","1.38"
"女生伴手礼","2020-04-09~2020-04-15","300","28","16","83.64%","0","0","0.46"
"伴手礼口红","2020-04-09~2020-04-15","299","28","15","41.24%","6.67%","1","0.64"
