"商品信息","店铺名","商品ID","日期","交易金额","访客人数","搜索人数","收藏人数","加购人数","支付转化率","支付人数","客单价","uv价值","搜索占比","收藏率","加购率"
"4.23阅读大狂欢专享VIP买1送1樊登读书下单送豪礼樊登读书知识商城","樊登读书知识商城","616200703980","2020-04-09 ~ 2020-04-15","109378","10420","45","434","1006","3.01%","314","348.74","10.5","0.43%","4.17%","9.65%"
"结婚伴手礼女伴娘满月回礼节庆小礼品实用闺蜜婚礼男伴郎走心礼盒大花小花设计师礼品","大花小花设计师礼品","606058129076","2020-04-09 ~ 2020-04-15","73318","12548","5252","820","1877","4.05%","508","144.27","5.84","41.86%","6.53%","14.96%"
"伴手礼女伴娘创意实用婚礼结婚回礼物满月小礼品闺蜜节庆高端礼盒礼物盒直销厂家","礼物盒直销厂家","601393271553","2020-04-09 ~ 2020-04-15","72507","5101","3061","415","596","4.55%","232","312.4","14.21","60.01%","8.14%","11.68%"
"结婚回礼盒婚礼伴手礼女伴娘礼品实用走心创意商务生日满月十周岁红妆阁家居旗舰店","红妆阁家居旗舰店","594093585615","2020-04-09 ~ 2020-04-15","52416","8999","4242","446","1102","3.73%","336","156.16","5.82","47.14%","4.96%","12.25%"
"高档伴手礼女伴娘实用欧舒丹欧式创意闺蜜情人节庆生日结婚礼品盒私人高端婚庆生日伴手礼品","私人高端婚庆生日伴手礼品","612582230045","2020-04-09 ~ 2020-04-15","42395","5331","4627","252","481","2.77%","148","287.1","7.95","86.79%","4.73%","9.02%"
"结婚伴手礼女伴娘婚礼宝宝满月百天周岁诞生回礼生日礼物送女友实君如创意礼品","君如创意礼品","595961268927","2020-04-09 ~ 2020-04-15","39090","4523","2178","305","584","3.76%","170","229.85","8.64","48.15%","6.74%","12.91%"
"伴手礼女伴娘节庆结婚实用婚礼满月小礼品高档礼盒装伴郎生日礼物如梦心选","如梦心选","603081845582","2020-04-09 ~ 2020-04-15","38131","6125","5153","391","729","4.13%","253","150.74","6.23","84.13%","6.38%","11.9%"
"伴手礼结婚女伴娘高档实用婚礼盒满月酒回礼节庆男伴郎小礼品礼物礼物盒直销厂家","礼物盒直销厂家","612889362120","2020-04-09 ~ 2020-04-15","35768","4426","1616","287","485","4.47%","198","180.79","8.08","36.51%","6.48%","10.96%"
"结婚伴手礼女伴娘婚礼回礼实用礼物男伴郎创意礼盒节庆小礼品高档久久姻缘喜铺","久久姻缘喜铺","612598784323","2020-04-09 ~ 2020-04-15","24543","862","657","170","169","12.3%","106","231.48","28.47","76.22%","19.72%","19.61%"
"婚礼伴郎伴手礼女伴娘闺蜜实用结婚满月生日礼物回礼创意礼品提篮有样YouYoung礼品","有样YouYoung礼品","600226279150","2020-04-09 ~ 2020-04-15","23143","19454","3179","1027","1210","0.72%","140","165.23","1.19","16.34%","5.28%","6.22%"
"伴手礼女伴娘礼盒结婚回礼物宝宝满月节庆生日实用定制创意小礼品潮礼陶瓷实业有限公司","潮礼陶瓷实业有限公司","612365903092","2020-04-09 ~ 2020-04-15","22413","5393","1051","170","442","2.58%","139","161.08","4.16","19.49%","3.15%","8.2%"
"鼠宝宝满月酒伴手礼盒百日宴周岁回礼结婚伴郎伴娘女手提篮子创意UMIGIFT侑蜜礼品","UMIGIFT侑蜜礼品","614013525491","2020-04-09 ~ 2020-04-15","22344","7507","5237","518","744","1.62%","122","183.73","2.98","69.76%","6.9%","9.91%"
"结婚伴手礼女伴娘婚礼小礼品回礼姐妹团创意实用成品喜糖盒礼盒装LOVEME婚品定制","LOVEME婚品定制","599096663325","2020-04-09 ~ 2020-04-15","21232","5363","4246","219","613","2.25%","121","175.95","3.96","79.17%","4.08%","11.43%"
"爱的博物馆木质伴手礼结婚 实用 婚礼女闺蜜伴娘礼物节庆满月礼盒爱的博物馆","爱的博物馆","604109446100","2020-04-09 ~ 2020-04-15","20940","8468","1938","304","386","1.04%","88","237.77","2.47","22.89%","3.59%","4.56%"
"婚礼伴手礼女伴娘盒结婚回礼伴郎小礼品送女生礼物包装盒子篮子空大黄蜂设计师礼品","大黄蜂设计师礼品","601952056333","2020-04-09 ~ 2020-04-15","18204","3100","1032","193","348","2.35%","73","249.88","5.87","33.29%","6.23%","11.23%"
"伴手礼女伴娘实用婚礼盒小礼品回礼物节庆结婚新娘闺蜜团高端创意久久姻缘喜铺","久久姻缘喜铺","613945939218","2020-04-09 ~ 2020-04-15","17561","660","486","146","118","13.49%","89","197.24","26.61","73.64%","22.12%","17.88%"
"伴手礼女伴娘满月回礼生日节庆小礼物创意结婚成品婚礼喜糖礼盒装顾安大喜定制","顾安大喜定制","604709943062","2020-04-09 ~ 2020-04-15","16770","1662","1564","137","180","5.11%","85","197.46","10.09","94.1%","8.24%","10.83%"
"伴手礼女伴娘结婚婚礼回礼小礼品创意伴郎生日礼盒小礼物礼物盒大黄蜂设计师礼品","大黄蜂设计师礼品","601887412312","2020-04-09 ~ 2020-04-15","16493","1927","998","79","144","2.18%","42","392.61","8.56","51.79%","4.1%","7.47%"
"婚伴手礼女伴娘实用走心礼盒高档结婚礼小礼品节庆创意小礼物满月颐和缘","颐和缘","608453329574","2020-04-09 ~ 2020-04-15","16358","1602","476","78","155","3.87%","62","263.85","10.21","29.71%","4.87%","9.68%"
"结婚伴手礼女伴娘婚礼送闺蜜生日走心礼盒礼物回礼实用创意礼品添祥缘旗舰店","添祥缘旗舰店","613892629575","2020-04-09 ~ 2020-04-15","16350","3025","1989","152","292","6.25%","189","86.48","5.4","65.75%","5.02%","9.65%"
"ins风时尚精美高档婚礼伴手礼结婚回礼伴郎伴娘喜糖礼盒套装礼品有样YouYoung礼品","有样YouYoung礼品","579228757129","2020-04-09 ~ 2020-04-15","15841","2793","2056","155","319","2.15%","60","263.8","5.67","73.61%","5.55%","11.42%"
"结婚伴手礼盒女伴娘伴郎实用婚礼回礼高端创意满月酒百日宴小礼品Welong薇伦设计婚品","Welong薇伦设计婚品","609554749812","2020-04-09 ~ 2020-04-15","15104","964","286","57","111","4.88%","47","321.07","15.67","29.67%","5.91%","11.51%"
"结婚伴手礼女伴娘婚礼回礼小礼品节庆高端实用婚庆创意商务礼盒囍糖屋","囍糖屋","604606089451","2020-04-09 ~ 2020-04-15","14122","1146","859","76","140","3.93%","45","313.56","12.32","74.96%","6.63%","12.22%"
"结婚伴郎伴手礼女伴娘婚礼高端回礼礼品实用满月礼盒套装毛巾创意RSD高级礼品定制","RSD高级礼品定制","605582871818","2020-04-09 ~ 2020-04-15","13632","4901","815","286","240","0.37%","18","751.75","2.78","16.63%","5.84%","4.9%"
"高端伴娘伴手礼晨袍礼盒女  新娘结婚回礼创意实用姐妹团婚礼走心伴娘品牌设计师婚品","伴娘品牌设计师婚品","599927007889","2020-04-09 ~ 2020-04-15","13332","3277","1748","138","232","1.49%","49","273.04","4.07","53.34%","4.21%","7.08%"
"宝宝满月伴手礼回礼百日宴十周岁生日小礼品创意结婚婚礼实用礼盒LOVEME婚品定制","LOVEME婚品定制","591888296485","2020-04-09 ~ 2020-04-15","13009","1080","703","49","159","3.89%","42","309.65","12.05","65.09%","4.54%","14.72%"
"婚礼男生伴手礼男士生日礼物创意实用礼品礼盒结婚回礼高档男伴郎巧礼屋旗舰店","巧礼屋旗舰店","605254671377","2020-04-09 ~ 2020-04-15","12798","4624","2238","180","269","1.27%","59","217.93","2.77","48.4%","3.89%","5.82%"
"结婚伴手礼女伴娘婚礼满月回礼小礼品节庆高端实用男伴郎创意礼盒艾唯一家居专营店","艾唯一家居专营店","614634515946","2020-04-09 ~ 2020-04-15","12181","3127","2170","138","285","2.11%","66","184.62","3.9","69.4%","4.41%","9.11%"
"节庆小礼品伴手礼女伴娘满月结婚小礼物实用闺蜜生日婚礼礼盒回礼美嫁娘旗舰店","美嫁娘旗舰店","599008004607","2020-04-09 ~ 2020-04-15","11840","5490","1426","245","539","2.29%","126","94.18","2.16","25.97%","4.46%","9.82%"
"宝宝周岁满月酒伴手礼盒儿童生日百日宴结婚回礼篮子空伴娘女创意UMIGIFT侑蜜礼品","UMIGIFT侑蜜礼品","605447801530","2020-04-09 ~ 2020-04-15","11839","3632","1913","150","272","0.85%","31","383.49","3.26","52.67%","4.13%","7.49%"
"ins结婚礼喜糖时尚商务回礼盒伴郎伴手礼情人节实用礼物男士礼品恋慕私定礼品","恋慕私定礼品","602587458110","2020-04-09 ~ 2020-04-15","11361","1818","1122","90","115","1.7%","31","367.6","6.25","61.72%","4.95%","6.33%"
"伴手礼伴娘婚礼生日小礼品情人节创意实用定制logo礼盒回礼随手礼正邦礼品","正邦礼品","599098814391","2020-04-09 ~ 2020-04-15","11258","3016","208","87","232","1.62%","49","230.42","3.73","6.9%","2.88%","7.69%"
"结婚伴手礼女伴娘婚礼走心高档礼盒礼物宝宝满月回礼实用创意礼品菲寻家居旗舰店","菲寻家居旗舰店","601881781424","2020-04-09 ~ 2020-04-15","10716","8233","1654","261","564","1.07%","88","121.64","1.3","20.09%","3.17%","6.85%"
"伴手礼女伴娘手办礼盒结婚伴郎实用小礼品高端婚礼网红回闺蜜新娘锦礼铭遇","锦礼铭遇","607030994935","2020-04-09 ~ 2020-04-15","10247","1856","983","111","365","25.48%","473","21.67","5.52","52.96%","5.98%","19.67%"
"结婚婚礼伴手礼女伴娘伴郎宝宝满月回礼小礼品高端实用喜糖礼盒装织梦轩婚庆礼品","织梦轩婚庆礼品","606303854068","2020-04-09 ~ 2020-04-15","10218","1844","1769","62","131","3.14%","58","176.47","5.54","95.93%","3.36%","7.1%"
"生日礼物情人节伴手伴娘姐妹结婚回礼送闺蜜女友创意实用ins高端Born to Love","Born to Love","610548576237","2020-04-09 ~ 2020-04-15","9797","996","725","80","78","2.31%","23","425.82","9.84","72.79%","8.03%","7.83%"
"拉芙里伴手礼女伴娘礼盒高档结婚实用婚礼节庆小礼品手提袋ins风拉芙礼礼手作礼品","拉芙礼礼手作礼品","610358490514","2020-04-09 ~ 2020-04-15","9587","6768","558","360","173","0.25%","17","566.61","1.42","8.24%","5.32%","2.56%"
"结婚礼物闺蜜伴手礼女伴娘礼盒实用创意新婚礼回礼走心礼盒小礼物春鹿旗舰店","春鹿旗舰店","607176769195","2020-04-09 ~ 2020-04-15","9553","1124","657","48","114","2.49%","28","341.33","8.5","58.45%","4.27%","10.14%"
"结婚伴手礼女伴娘创意婚礼回礼伴郎高档礼盒实用节庆百日宴小礼品范安妮原创婚品设计","范安妮原创婚品设计","590138976406","2020-04-09 ~ 2020-04-15","9300","2596","823","110","257","2.89%","75","123.96","3.58","31.7%","4.24%","9.9%"
"ins创意森系网红高档伴手礼男伴郎伴娘礼物男士轻奢礼盒婚礼回礼花田囍礼","花田囍礼","602405471350","2020-04-09 ~ 2020-04-15","9252","1369","805","45","82","1.68%","23","402.27","6.76","58.8%","3.29%","5.99%"
"结婚喜糖回礼盒装成品婚礼伴手女伴娘实用走心礼品盒生日创意商务红妆阁家居旗舰店","红妆阁家居旗舰店","606196060909","2020-04-09 ~ 2020-04-15","9193","669","389","27","65","3.29%","22","417.67","13.74","58.15%","4.04%","9.72%"
"伴手礼女伴娘结婚实用婚礼伴手礼篮子伴郎宾客回礼礼盒手提篮子空Forus婚品设计馆","Forus婚品设计馆","613609455405","2020-04-09 ~ 2020-04-15","9167","3308","2570","250","492","2.96%","98","93.62","2.77","77.69%","7.56%","14.87%"
"莫奈花园伴手礼女伴娘结婚实用高端礼物盒婚礼新娘晨袍起泡酒回礼莫奈花园设计师婚品店","莫奈花园设计师婚品店","605669126639","2020-04-09 ~ 2020-04-15","8841","3246","742","117","88","0.37%","12","736.12","2.72","22.86%","3.6%","2.71%"
"伴手礼女伴娘结婚实用婚礼伴郎闺蜜团小礼品节庆生日满月礼物礼盒布礼半岛私定伴手礼企业店","布礼半岛私定伴手礼企业店","614529489702","2020-04-09 ~ 2020-04-15","8771","1324","666","97","134","5.59%","74","118.51","6.62","50.3%","7.33%","10.12%"
"高档婚礼伴手礼创意化妆箱礼盒结婚闺蜜小礼物伴娘回礼盒生日礼物婚加Marry Plus","婚加Marry Plus","605655681457","2020-04-09 ~ 2020-04-15","8464","680","489","39","51","1.62%","11","768.34","12.45","71.91%","5.74%","7.5%"
"结婚伴手礼女伴娘婚礼小礼品宝宝满月百日宴回礼生日周岁回礼礼盒大黄蜂设计师礼品","大黄蜂设计师礼品","604229673705","2020-04-09 ~ 2020-04-15","8308","1130","853","55","114","2.92%","33","251.79","7.35","75.49%","4.87%","10.09%"
"伴娘伴手礼结婚伴郎实用高档闺蜜团随手礼满月特别少女心生日礼物宋好礼原创礼品店","宋好礼原创礼品店","614372771030","2020-04-09 ~ 2020-04-15","8199","1854","1706","83","151","1.24%","23","356.64","4.42","92.02%","4.48%","8.14%"
"伴手礼结婚实用女伴娘婚礼伴郎小礼品节庆回礼满月酒创意礼盒毛巾萌萌酱の礼品店","萌萌酱の礼品店","614695835285","2020-04-09 ~ 2020-04-15","8154","1496","1427","388","288","2.61%","39","208.83","5.45","95.39%","25.94%","19.25%"
"结婚伴手礼伴娘公司年会定制小礼品满月百日宴回礼生日回礼诞礼盒楠NanCheng一 礼品设计师","楠NanCheng一 礼品设计师","595573490573","2020-04-09 ~ 2020-04-15","8065","1316","473","83","155","3.27%","43","187.41","6.13","35.94%","6.31%","11.78%"
"花子家ins小清新婚礼结婚喜糖盒手提篮小红书创意礼品盒伴手礼花子喜铺","花子喜铺","606560470258","2020-04-09 ~ 2020-04-15","8010","9283","632","970","1069","0.86%","80","100.33","0.86","6.81%","10.45%","11.52%"
"结婚伴手礼女伴娘实用走心礼盒高档婚礼小礼品节庆创意高端小礼物囍糖屋","囍糖屋","612994423006","2020-04-09 ~ 2020-04-15","7680","1043","285","73","87","4.12%","43","178.72","7.36","27.33%","7%","8.34%"
"ins风多肉结婚伴娘香薰伴手礼母亲节高档创意生日商务回礼物盒子泛禧 FANCY","泛禧 FANCY","592909808708","2020-04-09 ~ 2020-04-15","7676","3186","370","105","130","0.66%","21","365.04","2.41","11.61%","3.3%","4.08%"
"爱沫IMO 原创独家 创意结婚伴手礼盒 原创亚克力盒 迪士尼风 高级IMO爱沫婚礼工作室","IMO爱沫婚礼工作室","614083039212","2020-04-09 ~ 2020-04-15","7436","635","502","87","69","0.94%","6","1245.77","11.71","79.06%","13.7%","10.87%"
"保温杯蓝牙音箱移动电源生日礼物送男朋友伴郎伴手礼盒结婚回礼品爱彼力Aiblve原创伴手礼","爱彼力Aiblve原创伴手礼","606704199942","2020-04-09 ~ 2020-04-15","7315","749","685","27","51","2.4%","18","406.93","9.77","91.46%","3.6%","6.81%"
"婚礼伴手礼女伴娘礼盒套装结婚实用走心小礼品手工皂宝宝宴男伴郎一双蝴蝶","一双蝴蝶","593400264457","2020-04-09 ~ 2020-04-15","7154","1419","489","95","126","0.98%","14","514.45","5.04","34.46%","6.69%","8.88%"
"结婚伴手礼女伴娘伴郎礼品宝宝满月酒伴手礼回礼三八妇女王节礼物尚然木艺旗舰店","尚然木艺旗舰店","606874453626","2020-04-09 ~ 2020-04-15","7153","1845","679","66","158","1.08%","20","358.98","3.88","36.8%","3.58%","8.56%"
"结婚闺蜜团伴手礼女伴娘礼盒欧式走心回礼小礼物高档实用创意婚礼花烛笑喜庆用品","花烛笑喜庆用品","606604656458","2020-04-09 ~ 2020-04-15","6975","675","316","29","64","1.63%","11","633.95","10.33","46.81%","4.3%","9.48%"
"结婚婚礼伴手礼女伴娘回礼送员工小礼品实用喜糖礼盒装含成品礼物艾唯一家居专营店","艾唯一家居专营店","605486808171","2020-04-09 ~ 2020-04-15","6891","2043","1419","96","271","2.79%","57","120.9","3.37","69.46%","4.7%","13.26%"
"伴郎伴娘伴手礼女手提篮子编织满月酒百日宴结婚礼盒宝宝周岁创意MIJON 蜜匠喜铺","MIJON 蜜匠喜铺","609171070592","2020-04-09 ~ 2020-04-15","6597","2458","1554","203","306","1.83%","45","146.66","2.68","63.22%","8.26%","12.45%"
"伴手礼宝宝百日宴满月礼盒回礼百天十岁周岁生日礼物满月酒小礼品菲寻礼品之家","菲寻礼品之家","595555327252","2020-04-09 ~ 2020-04-15","6425","757","357","26","96","1.98%","15","428.66","8.49","47.16%","3.43%","12.68%"
"结婚伴手礼女伴娘婚礼回礼生日小礼品高档创意实用生日伴郎礼盒苏胡喜礼","苏胡喜礼","606004477320","2020-04-09 ~ 2020-04-15","6074","802","700","55","118","4.36%","35","173.71","7.57","87.28%","6.86%","14.71%"
"ins小红书爆款唯美手提篮伴手礼盒结婚喜糖盒伴娘伴郎回礼礼品盒花子喜铺","花子喜铺","606903978782","2020-04-09 ~ 2020-04-15","6072","3551","306","184","577","0.39%","14","438.45","1.71","8.62%","5.18%","16.25%"
"结婚晨袍伴娘伴手礼盒婚礼实用少女心创意实用生日礼物闺蜜好姐妹嘻嘻礼","嘻嘻礼","588403547676","2020-04-09 ~ 2020-04-15","6028","1405","860","78","134","1.35%","19","317.81","4.29","61.21%","5.55%","9.54%"
"三笙挚爱结婚婚礼伴郎伴手礼女伴娘实用满月节庆回礼生日创意礼盒三笙挚爱伴手礼","三笙挚爱伴手礼","612597804951","2020-04-09 ~ 2020-04-15","5963","3688","3474","189","374","2.3%","85","70.3","1.62","94.2%","5.12%","10.14%"
"三笙挚爱结婚伴手礼婚礼节庆回礼小礼品高档创意实用女伴娘礼礼盒三笙挚爱伴手礼","三笙挚爱伴手礼","613357779543","2020-04-09 ~ 2020-04-15","5757","1571","1461","110","175","3.31%","52","110.71","3.66","93%","7%","11.14%"
"伴手礼女伴娘男士伴郎生日小礼品回礼结婚满月姐妹团实用婚礼礼盒Anna安娜设计师礼品","Anna安娜设计师礼品","601566353889","2020-04-09 ~ 2020-04-15","5734","2003","571","65","174","1.5%","30","190.85","2.86","28.51%","3.25%","8.69%"
"结婚伴手礼盒女伴娘实用婚礼回礼喜糖礼盒装成品创意喜糖盒子礼物颜语旗舰店","颜语旗舰店","605702391649","2020-04-09 ~ 2020-04-15","5712","5800","1476","222","334","0.7%","41","140.69","0.98","25.45%","3.83%","5.76%"
"伴手礼女伴娘结婚实用婚礼ins风送闺蜜创意走心高档礼盒生日回礼爱布妮旗舰店","爱布妮旗舰店","605650144037","2020-04-09 ~ 2020-04-15","5571","2469","1771","79","274","1.5%","37","150.43","2.26","71.73%","3.2%","11.1%"
"莫奈花园伴手礼女伴娘走心礼盒实用结婚回礼实用婚礼闺蜜高端礼物莫奈花园设计师婚品店","莫奈花园设计师婚品店","606274186809","2020-04-09 ~ 2020-04-15","5493","3808","1714","144","131","0.26%","10","554.8","1.44","45.01%","3.78%","3.44%"
"insMIHE原创田园米白多肉婚礼商务伴娘伴手礼盒成品MIHE Studio","MIHE Studio","612240049976","2020-04-09 ~ 2020-04-15","5316","3111","1045","134","142","0.51%","16","335.05","1.71","33.59%","4.31%","4.56%"
"ins男伴郎伴手礼女伴娘婚礼结婚回礼创意实用兄弟姐妹团闺蜜礼盒花朝玥汐婚品设计","花朝玥汐婚品设计","607443786040","2020-04-09 ~ 2020-04-15","5304","1364","1138","75","100","1.17%","16","332.36","3.89","83.43%","5.5%","7.33%"
"欧式婚礼喜糖盒装伴手礼女伴娘宝宝满月回礼木盒礼品礼物包装盒子珵翔喜品","珵翔喜品","594638949883","2020-04-09 ~ 2020-04-15","5280","2646","282","76","100","0.79%","21","252.59","2","10.66%","2.87%","3.78%"
"伴手礼盒伴手礼女伴娘礼小礼物满月手伴礼伴手礼小礼品结婚男伴郎苏畅家","苏畅家","566587243402","2020-04-09 ~ 2020-04-15","5071","1872","1562","100","207","2.88%","54","94.06","2.71","83.44%","5.34%","11.06%"
"MIHE素简商务婚礼派对活动伴娘伴郎中性伴手礼盒成品MIHE Studio","MIHE Studio","589931880900","2020-04-09 ~ 2020-04-15","5015","1517","843","66","100","0.66%","10","500.89","3.31","55.57%","4.35%","6.59%"
"伴手礼女伴娘结婚婚礼盒高档闺蜜创意实用满月回礼伴郎节庆小礼品伟龙家居专营店","伟龙家居专营店","614781754380","2020-04-09 ~ 2020-04-15","4921","847","772","49","100","6.61%","56","87.9","5.81","91.15%","5.79%","11.81%"
"创意时尚健康浪漫婚礼伴郎伴手礼女伴娘企业活动年会礼品商务定制VIVI设计师礼品","VIVI设计师礼品","594968237832","2020-04-09 ~ 2020-04-15","4879","1489","345","46","70","0.8%","12","409.59","3.28","23.17%","3.09%","4.7%"
"伴手礼盒伴娘伴郎结婚回礼送闺蜜男女友生日礼物实用创意满月礼物宋好礼原创礼品店","宋好礼原创礼品店","612132092526","2020-04-09 ~ 2020-04-15","4761","1334","1015","45","96","1.5%","20","237.93","3.57","76.09%","3.37%","7.2%"
"抖音礼物盒泡沫球小颗粒马卡龙流星球礼盒网红填充物球球圆球盒子见礼如面","见礼如面","607296842632","2020-04-09 ~ 2020-04-15","4652","2570","1957","185","671","11.05%","284","16.38","1.81","76.15%","7.2%","26.11%"
"结婚婚庆家用不锈钢暖壶喜庆保温壶开业满月生日乔迁小礼品伴手礼嘉百年礼品","嘉百年礼品","610204082297","2020-04-09 ~ 2020-04-15","4650","2306","77","172","283","1.82%","42","110.8","2.02","3.34%","7.46%","12.27%"
"结婚伴手礼女伴娘满月回礼节庆年会小礼品实用闺蜜婚礼走心礼盒大黄蜂设计师礼品","大黄蜂设计师礼品","610111538028","2020-04-09 ~ 2020-04-15","4643","1243","644","71","119","2.57%","32","145.34","3.74","51.81%","5.71%","9.57%"
"结婚伴手礼女伴娘宝宝周岁满月节婚庆回礼创意实用生日礼物盒伴郎予你芳华喜礼铺","予你芳华喜礼铺","608382376399","2020-04-09 ~ 2020-04-15","4607","954","516","32","112","3.25%","31","148.59","4.83","54.09%","3.35%","11.74%"
"伴郎伴手礼高档木盒创意实用结婚回礼闺蜜礼品婚礼女伴娘生日礼物艾唯一家居专营店","艾唯一家居专营店","601238204347","2020-04-09 ~ 2020-04-15","4462","1447","548","52","97","1.52%","22","202.87","3.08","37.87%","3.59%","6.7%"
"ins高档伴手礼女伴娘礼物婚礼结婚回礼闺蜜生日高端实用礼盒伴郎范妮范旗舰店","范妮范旗舰店","596962866025","2020-04-09 ~ 2020-04-15","4445","3643","2250","174","246","0.79%","29","154.45","1.22","61.76%","4.78%","6.75%"
